NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 100 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 78 78 78 78 79 79 79 79 79 79 80 80 80 80 80 80 81 81 81 81 81 82 82 82 82 82 82 83 83 83 83 83 84 84 84 84 84 84 85 85 85 85 85 86 86 86 86 86 87 87 87 87 87 88 88 88 88 88 89 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 92 92 92 92 92 93 93 93 93 93 94 94 94 94 94 94 94 95 95 95 95 95 96 96 96 96 96 97 97 97 97 97 98 98 98 98 98 99 99 99 99 99 100 100 100 100 100 101 101 101 101 101 102 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 106 106 106 106 107 107 107 107 107 108 108 108 108 108 108 109 109 109 109 109 110 110 110 110 110 110 111 111 111 111 111 112 112 112 112 112 112 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA 78 78 78 78 79 79 79 79 79 79 80 80 80 80 80 80 81 81 81 81 81 82 82 82 82 82 82 83 83 83 83 83 84 84 84 84 84 84 85 85 85 85 85 86 86 86 86 86 87 87 87 87 87 88 88 88 88 88 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 91 92 92 92 92 92 93 93 93 93 93 94 94 94 94 94 94 94 95 95 95 95 96 96 96 96 96 97 97 97 97 97 98 98 98 98 98 99 99 99 99 99 99 100 100 100 100 100 101 101 101 101 101 102 102 102 102 102 103 103 103 103 103 103 104 104 104 104 105 105 105 105 105 105 106 106 106 106 106 107 107 107 107 107 108 108 108 108 108 108 109 109 109 109 109 110 110 110 110 110 110 111 111 111 111 111 111 112 112 112 112 112 112 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA 77 78 78 78 78 79 79 79 79 79 79 80 80 80 80 80 80 81 81 81 81 81 82 82 82 82 82 82 83 83 83 83 83 84 84 84 84 84 85 85 85 85 85 85 86 86 86 86 86 87 87 87 87 87 88 88 88 88 88 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 92 92 92 92 92 93 93 93 93 93 94 94 94 94 94 94 94 95 95 95 95 95 96 96 96 96 96 97 97 97 97 97 98 98 98 98 98 99 99 99 99 99 100 100 100 100 100 101 101 101 101 101 102 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 106 106 106 107 107 107 107 107 107 108 108 108 108 108 109 109 109 109 109 109 110 110 110 110 110 111 111 111 111 111 111 112 112 112 112 112 112 113 113 113 113 113 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 116 117 117 117 117 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA 77 78 78 78 78 78 78 79 79 79 79 79 80 80 80 80 80 80 81 81 81 81 81 82 82 82 82 82 82 83 83 83 83 83 84 84 84 84 84 85 85 85 85 85 85 86 86 86 86 86 87 87 87 87 87 88 88 88 88 88 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 92 92 92 92 92 93 93 93 93 93 94 94 94 94 94 94 94 95 95 95 95 96 96 96 96 96 97 97 97 97 97 98 98 98 98 98 99 99 99 99 99 99 100 100 100 100 100 101 101 101 101 101 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 106 106 106 106 107 107 107 107 107 108 108 108 108 108 108 109 109 109 109 109 110 110 110 110 110 110 111 111 111 111 111 112 112 112 112 112 112 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 117 117 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA 77 77 77 78 78 78 78 78 78 79 79 79 79 79 79 80 80 80 80 80 81 81 81 81 81 82 82 82 82 82 82 83 83 83 83 83 84 84 84 84 84 85 85 85 85 85 86 86 86 86 86 87 87 87 87 87 88 88 88 88 88 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 92 92 92 92 92 93 93 93 93 93 94 94 94 94 94 94 94 95 95 95 95 96 96 96 96 96 97 97 97 97 97 98 98 98 98 98 99 99 99 99 99 100 100 100 100 100 101 101 101 101 101 102 102 102 102 102 102 103 103 103 103 104 104 104 104 104 105 105 105 105 105 105 106 106 106 106 106 107 107 107 107 107 107 108 108 108 108 108 109 109 109 109 109 109 110 110 110 110 110 110 111 111 111 111 111 112 112 112 112 112 112 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 117 117 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 77 77 77 77 77 78 78 78 78 78 78 79 79 79 79 79 80 80 80 80 80 80 81 81 81 81 81 82 82 82 82 82 82 83 83 83 83 83 84 84 84 84 85 85 85 85 85 85 86 86 86 86 86 87 87 87 87 88 88 88 88 88 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 92 92 92 92 92 92 93 93 93 93 94 93 94 94 94 94 94 95 95 95 95 95 96 96 96 96 97 97 97 97 97 98 98 98 98 98 98 99 99 99 99 99 100 100 100 100 100 101 101 101 101 101 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 106 106 106 106 107 107 107 107 107 108 108 108 108 108 109 109 109 109 109 109 110 110 110 110 110 110 111 111 111 111 111 111 112 112 112 112 112 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 117 117 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 76 77 77 77 77 77 78 78 78 78 78 78 79 79 79 79 79 80 80 80 80 80 80 81 81 81 81 81 82 82 82 82 82 83 83 83 83 83 84 84 84 84 84 85 85 85 85 85 85 86 86 86 86 87 87 87 87 87 88 88 88 88 88 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 92 92 92 92 92 93 93 93 93 93 93 94 94 94 94 94 95 95 95 95 95 96 96 96 96 96 97 97 97 97 97 98 98 98 98 98 99 99 99 99 99 100 100 100 100 100 101 101 101 101 101 102 102 102 102 102 102 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 106 106 106 106 107 107 107 107 107 108 108 108 108 108 108 109 109 109 109 109 109 110 110 110 110 110 111 111 111 111 111 111 112 112 112 112 112 113 113 113 113 113 113 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 117 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 76 77 77 77 77 77 77 78 78 78 78 78 78 79 79 79 79 79 79 80 80 80 80 80 81 81 81 81 81 82 82 82 82 82 83 83 83 83 83 84 84 84 84 84 85 85 85 85 85 86 86 86 86 86 87 87 87 87 87 88 88 88 88 88 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 92 92 92 92 92 93 93 93 93 93 93 94 94 94 94 94 95 95 95 95 96 96 96 96 96 97 97 97 97 97 97 98 98 98 98 98 99 99 99 99 99 100 100 100 100 100 101 101 101 101 101 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 106 106 106 107 107 107 107 107 107 108 108 108 108 108 109 109 109 109 109 109 110 110 110 110 110 111 111 111 111 111 111 112 112 112 112 112 113 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 117 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA 76 76 77 77 77 77 77 77 78 78 78 78 78 78 79 79 79 79 79 80 80 80 80 80 80 81 81 81 81 81 82 82 82 82 82 83 83 83 83 83 84 84 84 84 84 85 85 85 85 85 86 86 86 86 86 87 87 87 87 88 88 88 88 88 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 92 92 92 92 92 92 93 93 93 93 93 93 94 94 94 94 95 95 95 95 95 96 96 96 96 96 97 97 97 97 97 98 98 98 98 98 99 99 99 99 99 100 100 100 100 100 101 101 101 101 101 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 106 106 106 106 107 107 107 107 107 108 108 108 108 108 108 109 109 109 109 109 110 110 110 110 110 110 111 111 111 111 111 111 112 112 112 112 113 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 117 NA NA 118 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA 76 76 76 77 77 77 77 77 77 78 78 78 78 78 79 79 79 79 79 80 80 80 80 80 80 81 81 81 81 81 82 82 82 82 82 83 83 83 83 84 84 84 84 84 84 85 85 85 85 85 86 86 86 86 86 87 87 87 87 88 88 88 88 88 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 92 92 92 92 92 93 93 93 93 93 93 94 94 94 94 94 95 95 95 95 96 96 96 96 96 97 97 97 97 97 97 98 98 98 98 98 99 99 99 99 99 100 100 100 100 101 101 101 101 101 101 102 102 102 102 102 103 103 103 103 104 104 104 104 104 105 105 105 105 105 105 106 106 106 106 106 107 107 107 107 107 108 108 108 108 108 108 109 109 109 109 109 109 110 110 110 110 110 111 111 111 111 111 111 112 112 112 112 113 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 117 117 117 118 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA 76 77 77 77 77 77 78 78 78 78 78 78 79 79 79 79 79 80 80 80 80 80 80 81 81 81 81 81 82 82 82 82 82 83 83 83 83 84 84 84 84 84 85 85 85 85 85 85 86 86 86 86 87 87 87 87 87 88 88 88 88 88 89 89 89 89 89 90 90 90 90 91 91 91 91 91 92 92 92 92 92 92 93 93 93 93 93 93 94 94 94 94 95 95 95 95 95 96 96 96 96 96 97 97 97 97 97 98 98 98 98 98 99 99 99 99 99 100 100 100 100 100 101 101 101 101 101 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 106 106 106 107 107 107 107 107 107 108 108 108 108 108 109 109 109 109 109 109 110 110 110 110 110 110 111 111 111 111 111 112 112 112 112 112 113 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 117 117 118 118 NA NA NA NA NA NA NA NA NA NA NA 120 120 120 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA 76 77 77 77 77 77 78 78 78 78 78 78 79 79 79 79 79 80 80 80 80 80 81 81 81 81 81 81 82 82 82 82 82 83 83 83 83 84 84 84 84 84 85 85 85 85 85 86 86 86 86 86 87 87 87 87 87 88 88 88 88 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 92 92 92 92 92 93 93 93 93 93 93 94 94 94 94 94 95 95 95 95 96 96 96 96 96 97 97 97 97 97 97 98 98 98 98 98 99 99 99 99 99 100 100 100 100 101 101 101 101 101 101 102 102 102 102 103 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 106 106 106 106 107 107 107 107 107 108 108 108 108 108 108 109 109 109 109 109 110 110 110 110 110 110 111 111 111 111 111 111 112 112 112 112 113 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 117 117 118 118 NA NA NA NA NA NA NA NA NA NA 119 120 120 120 120 120 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA 76 77 77 77 77 77 77 78 78 78 78 78 78 79 79 79 79 79 80 80 80 80 80 81 81 81 81 81 82 82 82 82 82 83 83 83 83 83 84 84 84 84 84 85 85 85 85 85 86 86 86 86 86 87 87 87 87 88 88 88 88 88 89 89 89 89 89 90 90 90 90 90 91 91 91 91 91 92 92 92 92 92 93 92 93 93 93 94 94 94 94 94 95 95 95 95 95 96 96 96 96 96 97 97 97 97 97 98 98 98 98 98 99 99 99 99 99 100 100 100 100 100 101 101 101 101 101 102 102 102 102 102 103 103 103 103 103 104 104 104 104 105 105 105 105 105 105 106 106 106 106 106 107 107 107 107 107 107 108 108 108 108 108 109 109 109 109 109 109 110 110 110 110 110 111 111 111 111 111 111 112 112 112 112 113 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 117 117 118 118 NA NA NA NA NA NA NA NA NA NA 119 120 120 120 120 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
