NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 100 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 64 65 66 66 67 68 69 69 68 68 68 68 68 67 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 73 73 74 74 74 75 75 75 76 76 76 76 77 78 78 78 78 78 78 79 79 80 80 79 80 81 81 81 82 82 82 83 83 83 83 83 84 84 84 84 84 85 85 86 86 86 86 87 86 86 86 87 87 88 88 88 89 89 89 89 90 90 90 90 91 91 91 91 92 92 92 92 92 92 93 93 93 93 93 94 95 95 95 95 95 95 95 96 96 96 96 96 97 97 97 97 98 98 98 98 99 99 99 99 99 99 100 100 100 101 101 102 102 102 102 103 103 103 103 103 103 103 103 104 104 104 104 104 104 104 105 105 105 105 106 106 106 106 107 107 107 107 107 107 108 108 108 108 108 108 109 109 109 109 109 109 110 110 111 111 111 111 111 111 112 112 112 112 112 113 113 113 113 114 114 114 114 114 115 115 115 115 115 115 115 115 115 115 115 116 116 116 116 116 116 116 117 117 117 117 117 118 118 118 118 118 119 119 119 119 119 120 120 120 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 122 122 122 123 123 123 123 124 124 124 124 125 125 125 125 125 125 125 125 126 126 127 127 127 129 129 129 129 129 129 130 130 130 130 130 131 131 131 131 131 131 131 131 131 131 131 131 131 132 131 131 131 131 131 131 131 131 130 130 130 130 131 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 134 134 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 65 66 67 67 68 68 69 69 68 68 68 67 67 67 NA NA NA 68 68 NA NA NA NA NA NA NA NA NA NA NA NA NA NA 73 74 74 74 74 75 75 76 75 76 76 76 77 78 78 78 77 78 79 79 80 80 80 80 81 81 81 82 82 82 83 83 83 83 83 83 83 84 84 84 84 84 85 85 86 86 87 87 87 87 87 87 87 87 88 88 89 89 89 89 89 90 90 90 90 90 91 91 92 92 92 92 92 92 92 92 92 92 93 94 94 95 95 95 95 95 95 96 96 96 96 97 97 97 97 98 98 98 98 98 99 99 99 99 99 99 100 100 100 101 101 101 102 102 102 102 103 103 103 103 103 103 103 103 103 104 104 104 104 104 105 105 105 105 106 106 106 106 107 107 107 107 107 107 108 108 108 108 108 108 109 109 109 109 109 109 110 110 111 111 111 111 111 111 111 112 112 112 112 112 113 113 113 113 114 114 114 114 115 115 115 115 115 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 117 117 118 118 118 118 118 119 119 119 119 119 119 120 120 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 122 122 122 123 123 123 124 124 124 124 124 124 125 124 125 125 125 125 126 126 126 127 127 127 129 129 129 129 129 129 130 130 130 130 130 130 130 131 131 131 130 130 131 131 131 131 131 131 131 131 131 131 131 130 131 131 130 130 130 130 130 131 131 131 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133 133 133 133 133 132 132 132 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 64 66 67 67 68 68 68 69 69 69 68 68 67 69 69 70 69 70 70 70 69 69 70 70 70 70 71 71 71 71 71 72 72 73 73 74 74 75 75 75 75 75 75 76 76 77 77 77 78 78 78 78 79 79 80 80 80 80 81 81 82 82 82 83 83 83 83 83 83 83 83 83 84 84 84 85 85 85 85 86 86 87 87 87 88 88 87 87 88 88 89 89 89 89 89 90 90 90 90 91 91 91 92 92 93 93 93 93 93 93 92 92 93 94 94 94 95 95 95 95 96 96 96 96 96 97 97 97 97 98 98 98 98 98 99 99 99 99 99 99 100 100 101 101 101 101 101 101 102 102 102 103 104 104 104 103 103 103 104 104 104 104 104 104 105 105 105 105 106 106 106 106 107 107 107 107 107 107 107 108 108 108 108 108 109 109 109 109 109 110 111 110 110 111 111 111 111 112 112 112 112 112 112 112 112 112 113 113 114 114 114 114 114 115 115 115 115 115 115 115 115 115 115 115 116 116 116 116 116 117 117 117 117 117 117 118 118 118 118 118 119 119 119 119 119 119 119 120 120 120 120 120 121 121 121 121 121 121 121 122 122 122 122 122 122 122 122 122 123 123 123 123 124 124 124 123 124 124 124 124 124 124 125 125 126 126 127 127 127 127 129 129 129 129 129 129 129 130 130 130 130 130 130 131 131 130 130 130 130 131 131 131 130 130 131 131 131 131 131 131 130 130 130 130 130 130 131 131 131 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133 133 133 133 133 132 132 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 134 134 133 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 66 68 68 68 68 69 69 68 68 67 68 68 69 70 71 71 71 71 71 71 70 71 72 72 72 72 71 72 72 73 73 74 74 74 74 75 75 75 75 75 75 76 76 77 77 77 78 78 78 78 78 79 79 79 80 80 80 81 81 82 83 83 83 83 83 83 83 84 84 84 84 84 84 85 85 85 86 86 86 86 87 87 88 88 88 88 87 88 89 89 89 89 90 90 90 90 90 91 91 92 92 92 92 93 93 93 93 93 93 93 93 93 93 94 94 95 95 95 96 96 96 96 96 96 97 97 97 98 98 98 98 98 99 99 99 99 99 99 100 100 101 101 101 101 101 101 102 102 102 103 103 104 104 104 104 104 104 104 104 104 104 104 105 105 105 105 106 106 106 106 107 107 107 107 107 107 107 108 108 108 108 108 109 109 109 109 109 110 111 110 111 111 111 111 111 112 112 112 112 112 112 113 112 112 112 113 113 113 114 114 114 114 115 115 115 115 115 115 115 115 115 115 115 116 116 116 116 117 117 117 117 117 117 117 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 123 123 123 123 124 123 123 123 124 125 125 124 124 124 124 125 125 125 126 126 127 127 127 128 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 130 130 130 131 131 131 131 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133 133 133 133 133 132 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 134 134 134 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 67 67 68 69 69 68 68 68 68 68 68 69 70 71 71 72 72 72 72 73 73 73 73 73 73 73 73 73 73 73 74 74 74 74 74 75 76 76 76 76 76 76 76 77 77 77 78 78 78 78 79 79 79 80 80 81 81 81 82 82 83 83 83 83 83 83 83 84 84 84 84 84 85 85 85 85 86 86 87 87 87 87 88 88 87 87 88 88 89 89 89 90 90 90 90 90 91 91 92 92 92 92 92 93 93 93 93 94 93 93 93 94 94 94 94 95 96 95 96 96 96 96 97 97 97 97 97 98 98 98 98 99 99 99 99 99 99 100 100 101 101 101 101 102 101 102 102 102 103 103 103 103 104 104 104 104 105 105 104 104 104 105 105 105 105 106 106 106 106 106 107 107 107 107 107 107 107 108 108 108 108 108 109 109 109 109 110 111 111 111 111 110 111 111 111 112 112 112 113 113 113 113 113 112 113 113 113 114 114 114 114 114 115 115 115 115 115 115 115 115 115 115 116 116 116 116 117 117 117 117 117 117 117 117 118 118 118 119 118 119 119 119 119 119 119 119 120 120 120 121 121 121 121 121 121 121 121 121 122 122 122 122 122 123 123 123 123 123 123 123 123 124 124 125 125 125 125 125 125 125 125 126 126 126 126 127 127 128 128 129 129 129 129 130 130 130 130 130 130 130 130 130 129 129 130 130 130 130 130 130 129 130 131 131 131 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133 133 132 132 132 132 132 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 134 134 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 67 68 69 70 70 69 68 69 69 69 69 70 72 72 73 73 73 73 73 73 73 73 74 74 74 74 74 74 74 74 73 74 75 75 76 76 75 76 76 76 76 76 77 78 78 78 78 79 78 79 79 80 80 80 80 80 81 82 82 83 83 83 83 83 83 83 84 84 84 84 85 85 85 85 85 86 86 87 87 87 87 87 87 87 87 88 88 89 89 89 89 90 90 90 91 91 91 91 91 92 92 92 92 92 93 93 94 93 93 94 94 94 94 95 95 95 95 96 96 96 96 97 97 97 97 97 98 98 98 98 99 99 99 99 99 99 100 100 101 101 101 101 101 102 102 102 102 102 103 103 103 103 104 104 104 105 105 105 105 105 105 105 105 105 106 106 106 106 106 107 107 107 107 107 107 107 108 108 108 108 108 109 109 109 109 110 110 110 110 110 111 111 111 111 112 112 112 112 113 113 113 113 113 113 113 114 114 114 114 114 114 114 115 115 115 115 115 115 115 115 115 116 116 116 116 116 117 117 117 117 117 117 117 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 121 121 121 121 121 121 121 121 121 122 122 122 122 122 123 123 123 123 123 123 123 123 124 124 124 125 125 125 125 125 125 125 126 126 126 126 126 127 128 128 128 129 129 129 129 130 130 130 130 130 130 129 129 129 130 130 131 131 130 130 130 129 130 130 130 130 130 130 130 130 129 130 130 131 131 131 131 131 131 131 131 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133 132 132 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 133 134 134 133 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 69 70 70 71 70 70 70 70 70 71 71 72 73 73 73 73 73 74 74 74 74 75 75 75 75 74 74 74 73 74 75 75 75 76 75 75 76 76 77 77 77 77 77 78 78 79 78 79 79 80 80 80 80 81 81 82 82 82 83 83 83 83 83 83 83 84 84 84 84 85 85 85 85 85 86 86 86 87 87 87 87 87 87 87 88 88 89 89 90 90 90 90 90 91 91 91 91 91 91 92 92 92 93 93 93 93 94 94 94 93 94 94 94 95 95 95 95 96 96 96 96 97 97 97 98 98 98 98 98 99 99 99 99 99 99 100 100 101 101 101 101 101 102 102 102 102 102 102 103 103 103 104 104 104 104 105 105 105 105 105 105 105 105 106 106 106 106 106 107 107 107 107 107 107 107 108 108 108 108 108 108 109 109 109 109 110 111 110 111 111 111 111 111 111 112 112 113 113 113 113 113 113 113 113 114 114 114 114 114 114 114 115 115 115 115 115 115 115 115 116 116 116 116 116 116 116 117 117 117 117 117 117 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 123 123 123 123 123 123 123 123 124 124 124 124 125 125 125 125 125 125 126 126 126 126 126 127 128 128 129 129 129 129 129 129 129 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133 133 133 133 133 133 133 133 133 133 133 133 133 133 134 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 71 71 70 70 70 70 70 71 71 71 72 73 73 73 73 74 74 74 74 75 75 75 75 75 75 75 75 75 76 76 76 76 76 76 75 75 76 77 77 77 77 77 78 79 79 79 80 80 80 81 81 81 81 81 82 82 82 83 83 83 84 84 84 84 84 84 84 84 85 85 85 85 86 86 86 86 86 87 88 88 88 88 88 88 88 89 90 90 90 90 90 90 91 91 91 91 91 91 91 91 92 93 93 93 93 94 94 94 93 93 93 94 94 95 96 95 96 96 96 96 97 97 97 97 98 98 98 99 99 99 99 99 99 99 100 100 101 101 101 101 101 102 102 102 102 102 102 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 106 106 106 106 106 107 107 107 107 107 107 107 108 108 108 108 108 109 109 109 109 110 110 111 111 111 111 111 111 111 112 112 113 113 113 113 113 112 113 113 113 114 114 114 114 114 114 114 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 117 117 117 118 118 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 121 121 121 121 121 121 121 121 121 122 122 122 122 122 123 123 123 123 123 123 123 123 123 124 124 125 125 125 125 125 125 126 126 126 126 126 126 127 128 129 128 129 129 129 129 129 129 130 129 129 128 129 129 130 130 130 130 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133 133 133 133 133 133 133 133 133 133 133 134 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 70 71 70 71 71 71 71 71 71 71 72 72 73 73 73 74 74 74 75 75 76 76 76 76 75 75 76 76 77 77 77 77 78 78 77 76 76 77 78 78 79 79 79 80 80 80 81 81 81 81 82 82 81 81 81 82 82 83 83 83 84 84 84 84 84 84 84 85 85 85 86 86 86 86 86 86 86 87 87 88 88 88 88 88 89 89 89 90 90 91 91 91 91 91 92 91 92 92 91 91 92 92 93 93 92 92 93 93 93 94 94 94 94 95 95 95 95 96 96 96 97 97 97 97 98 98 98 98 98 99 99 99 99 100 100 100 100 101 101 101 101 102 102 102 102 102 102 103 103 103 103 104 104 104 104 104 104 105 105 105 106 106 106 106 106 106 106 106 106 107 107 107 107 107 107 108 108 108 108 108 108 109 109 109 110 110 111 111 111 111 111 112 112 111 112 112 113 113 113 113 112 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 116 116 116 116 116 116 116 117 117 117 117 117 117 118 117 117 118 117 118 118 119 119 119 119 119 119 119 120 120 120 121 121 121 121 121 121 121 121 121 122 122 122 122 122 123 123 123 123 123 123 123 123 123 124 124 124 125 125 124 125 125 126 126 125 125 125 126 126 128 128 128 129 129 129 129 129 129 129 129 129 128 128 129 129 130 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 131 131 131 131 132 131 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133 133 133 133 133 133 133 133 133 133 133 133 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 70 70 70 70 71 71 72 72 72 72 72 72 73 73 74 75 75 75 76 76 76 76 76 76 76 76 77 77 77 78 78 78 78 78 77 77 78 79 79 79 80 80 80 80 81 81 81 81 82 82 82 81 82 82 82 82 82 83 83 84 84 84 84 84 85 85 85 85 85 86 86 86 86 86 86 86 87 87 88 88 88 88 88 89 89 90 90 90 91 91 91 91 91 91 91 91 91 91 91 91 92 92 92 93 92 92 93 94 95 95 95 94 94 95 95 95 96 96 96 96 97 97 97 98 98 98 98 98 99 99 99 99 100 100 100 101 101 101 101 101 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 104 105 105 105 105 106 106 106 106 106 106 106 106 106 107 107 107 107 107 107 108 108 108 108 108 109 109 109 110 110 111 111 111 111 112 112 112 111 112 112 113 113 113 113 113 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 116 116 116 116 116 116 116 117 117 117 117 117 117 117 117 117 118 118 118 119 119 119 119 119 119 119 119 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 123 123 123 123 123 123 123 123 123 123 124 124 124 124 125 124 125 125 125 126 126 125 125 125 126 128 128 128 128 129 129 129 130 130 130 130 130 129 128 128 129 130 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133 133 133 133 133 133 133 133 133 133 133 133 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 71 71 71 71 71 71 72 72 72 72 73 72 73 74 74 75 75 76 76 76 76 76 77 77 77 77 77 78 78 78 78 78 78 78 79 79 79 79 79 80 80 80 80 81 81 81 82 82 82 82 82 82 82 82 82 82 83 83 84 83 83 84 85 85 85 85 85 85 86 86 86 86 86 86 86 87 87 87 88 88 88 88 89 89 90 90 90 90 91 91 92 92 92 92 92 91 91 92 92 92 92 93 94 93 93 93 94 94 95 95 95 95 95 95 95 96 96 96 97 97 97 97 97 98 98 98 99 99 99 99 100 100 100 101 101 101 101 101 102 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 106 106 106 106 106 106 106 106 107 107 107 107 107 108 108 108 108 108 109 109 109 110 110 110 110 111 111 112 112 112 112 112 113 112 113 113 113 113 113 113 113 113 114 114 114 114 114 114 115 115 115 115 115 115 115 116 116 116 116 116 116 116 117 117 117 117 117 117 117 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 123 123 123 123 123 123 124 124 124 124 124 124 124 124 125 125 125 125 125 125 126 126 127 128 128 128 128 129 129 129 129 130 130 130 130 129 129 128 129 129 129 129 129 129 129 130 130 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 132 132 131 131 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133 133 133 133 133 133 133 133 133 133 133 133 133 133 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 71 70 71 71 71 71 72 72 73 73 73 73 74 75 75 75 76 76 76 76 76 76 77 77 77 77 78 78 78 78 78 78 79 79 79 79 79 79 80 80 80 80 80 81 81 81 82 82 82 82 82 82 82 82 82 82 83 84 84 83 84 84 84 85 85 85 86 86 86 86 86 86 86 87 87 87 88 88 88 88 88 89 89 89 90 90 90 90 91 91 91 92 91 91 91 92 92 93 93 93 93 94 94 93 93 94 94 94 95 95 95 95 96 96 96 96 96 96 96 97 97 97 98 98 98 98 99 99 99 100 100 100 101 101 101 101 101 101 102 102 102 102 103 103 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 106 106 106 106 106 106 106 106 106 106 107 107 107 108 108 108 108 108 108 109 109 110 110 111 111 111 111 112 111 112 112 112 112 112 112 113 113 113 113 113 113 113 113 114 114 114 114 114 114 114 114 115 115 115 116 116 116 116 116 116 116 116 116 117 117 117 117 117 117 117 117 118 119 119 119 119 119 119 119 119 119 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 123 123 123 123 123 124 124 124 124 124 124 124 124 124 125 126 125 125 125 125 126 126 128 128 128 128 128 128 129 129 129 129 129 130 130 129 129 129 128 128 129 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 133 133 133 132 132 132 133 133 133 133 133 133 133 133 133 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
