NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 100 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 90 90 90 90 90 90 89 89 89 89 90 89 89 89 90 90 90 90 90 89 88 88 90 90 91 91 91 92 92 93 93 94 94 94 95 95 95 95 94 94 94 94 94 95 96 96 96 96 96 96 96 96 96 96 96 97 96 97 97 97 97 97 97 97 97 98 98 98 98 98 98 98 98 99 99 99 99 99 99 100 100 100 100 100 99 99 99 99 100 100 101 100 100 101 101 102 102 102 103 103 102 102 102 101 102 102 102 102 102 102 102 102 103 103 103 103 102 102 102 102 102 103 103 103 103 103 103 103 103 103 104 104 104 103 104 104 104 105 105 106 105 105 105 106 107 107 108 108 109 109 109 110 110 111 112 112 112 111 110 110 110 110 110 111 110 111 111 111 111 111 111 111 112 111 112 112 112 112 111 112 112 112 113 113 113 113 113 113 113 114 114 115 114 114 114 114 114 114 114 114 115 115 115 115 115 115 116 117 117 117 117 117 118 118 118 118 118 118 118 118 118 119 119 119 119 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 123 123 123 123 123 123 123 124 124 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 128 128 128 128 128 128 128 128 128 128 128 128 127 127 128 128 129 129 129 129 128 128 128 128 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 129 129 129 129 129 129 129 129 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 130 130 131 131 132 132 132 133 132 132 131 132 132 132 132 132 133 132 132 133 133 134 135 135 134 134 133 134 134 135 135 135 134 134 134 134 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 90 90 90 90 90 90 89 89 89 89 89 89 89 90 89 89 90 90 89 89 89 91 91 91 91 91 91 92 92 93 93 94 94 95 95 95 95 95 95 95 95 95 95 96 96 96 96 96 96 97 97 97 97 97 97 96 97 97 97 97 98 98 98 98 98 98 98 98 98 98 99 99 99 99 99 99 99 100 100 100 100 100 100 99 99 99 99 99 99 100 100 100 101 101 101 101 102 102 101 102 101 101 101 102 102 102 102 102 102 102 103 102 102 103 102 103 102 102 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 104 104 104 105 105 105 105 105 106 106 106 107 107 108 108 109 109 109 NA NA NA NA 111 111 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 111 111 112 111 112 112 112 112 112 112 113 113 113 113 113 113 114 114 114 114 114 114 114 114 114 114 114 114 115 115 115 115 115 116 117 117 117 117 117 118 118 118 118 118 118 118 118 118 119 119 119 119 119 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121 121 122 122 122 122 122 122 123 123 123 123 123 123 124 124 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 127 127 127 128 128 128 128 128 128 128 128 127 127 127 127 128 128 129 129 129 129 128 128 128 129 129 130 130 130 130 129 130 130 130 130 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 130 129 129 129 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 130 130 130 131 131 131 131 131 132 132 132 131 131 131 132 132 132 132 132 132 132 132 133 133 134 134 134 134 133 134 134 134 135 135 134 134 133 133 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 90 90 91 91 91 90 90 89 90 90 90 90 89 89 89 89 89 89 90 89 89 90 90 91 91 91 91 91 92 93 93 94 94 94 95 95 95 95 95 95 95 95 96 96 96 96 96 96 96 97 97 97 97 97 97 96 97 97 97 97 98 98 98 98 98 98 98 98 98 98 99 99 99 99 99 99 100 100 100 100 100 100 100 99 99 99 99 100 100 100 101 100 101 101 101 101 102 101 101 101 101 101 101 101 101 101 101 102 102 102 103 103 102 102 102 102 102 102 102 102 102 102 102 102 103 103 103 103 104 104 104 104 104 104 104 104 105 105 105 105 105 105 106 106 106 107 107 108 109 109 NA NA NA NA NA NA 111 111 110 111 111 110 110 110 110 110 111 110 110 110 111 110 110 111 111 111 111 111 111 111 112 112 113 113 113 113 114 114 114 114 114 114 114 114 114 113 114 114 114 114 114 115 115 115 115 117 117 117 117 117 117 117 118 118 118 118 118 118 118 118 118 119 119 119 119 119 119 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 122 122 122 122 122 122 122 123 123 123 123 123 123 124 124 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 127 127 127 127 128 128 128 128 128 128 128 127 127 127 127 128 128 128 129 129 128 128 129 128 129 129 129 130 129 129 129 129 129 130 130 129 129 129 130 130 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 130 129 130 129 129 130 130 130 130 130 130 130 130 130 130 130 131 131 130 130 130 130 131 131 131 131 131 131 132 132 131 131 131 131 131 132 132 132 132 131 132 132 133 133 133 133 134 134 134 133 134 134 135 135 135 134 133 133 134 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 91 NA NA 91 91 90 90 90 90 90 90 89 89 88 89 89 89 90 90 90 90 90 91 91 90 92 92 92 93 93 94 94 94 94 95 95 96 95 95 95 95 96 96 96 96 96 97 97 97 97 97 97 97 97 97 97 97 97 97 98 98 98 98 98 98 98 98 98 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 100 99 99 99 100 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 102 101 102 103 103 103 102 102 102 102 102 103 103 103 103 102 102 102 103 103 103 104 104 104 104 104 104 104 104 105 105 105 105 105 106 106 NA NA NA 107 108 NA NA NA NA NA NA NA NA NA NA 110 110 110 110 110 110 110 111 111 111 110 111 111 111 111 111 111 111 111 112 112 112 112 112 112 112 113 113 113 113 114 114 114 114 114 114 114 114 114 114 114 114 114 115 115 115 115 116 117 117 117 117 117 117 117 118 118 118 118 118 118 118 118 119 119 119 119 119 119 119 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 123 123 123 123 123 124 124 124 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 127 127 127 126 127 127 127 127 127 127 127 128 128 128 128 128 128 128 127 127 127 127 127 127 128 128 128 128 128 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 130 130 130 129 129 129 128 128 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 130 130 130 129 130 129 129 130 130 131 131 130 130 130 131 131 131 131 131 132 132 132 132 131 131 131 131 131 131 131 132 131 132 132 132 132 132 132 132 133 134 134 133 134 134 135 134 135 134 133 133 133 134 135 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 91 91 91 91 91 90 89 88 89 89 89 90 90 90 90 90 90 90 91 91 91 92 92 93 93 93 94 93 94 95 95 95 95 95 95 95 96 96 96 96 96 96 97 97 97 97 97 97 97 97 97 97 97 97 98 98 98 98 98 98 98 98 98 99 99 99 99 99 100 100 100 100 100 100 100 101 101 100 100 100 99 99 99 100 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 101 101 102 102 102 102 102 103 102 102 102 102 102 102 102 103 103 103 102 102 103 103 103 104 104 104 104 104 104 104 104 104 104 105 105 106 106 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 111 110 110 110 110 110 111 111 111 111 110 111 112 111 111 112 112 111 112 113 112 112 112 112 112 112 112 113 113 113 113 113 113 114 114 114 114 114 114 114 114 114 114 115 115 115 116 116 117 117 117 117 117 117 117 118 118 118 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 123 123 123 123 124 124 124 124 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 126 126 126 126 127 127 127 128 127 127 128 128 128 129 129 128 128 128 127 127 127 127 128 127 127 127 128 129 130 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 128 128 128 128 128 128 129 129 129 129 129 128 128 128 128 129 129 129 129 129 129 129 129 129 129 129 129 129 129 130 130 131 130 130 130 130 131 131 130 130 131 131 132 132 132 131 132 132 132 132 131 131 131 131 132 132 132 131 132 131 132 133 134 134 133 133 134 134 134 134 134 133 133 134 134 134 134 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 91 91 89 89 89 90 89 90 90 90 90 90 90 90 91 90 91 91 91 91 92 93 93 93 94 95 95 95 95 95 95 95 95 96 96 96 96 96 96 97 97 97 97 97 97 97 97 97 97 97 97 98 98 98 98 98 98 98 98 98 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 100 99 99 99 99 99 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 101 102 102 102 102 102 102 102 103 103 102 102 102 102 102 102 103 103 103 102 103 103 104 104 104 104 104 104 104 104 104 104 104 104 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 111 111 111 110 110 110 111 111 110 111 111 112 111 111 112 112 112 113 112 112 112 112 112 112 112 112 112 113 112 112 113 113 113 114 114 114 114 114 114 114 114 114 115 115 115 116 116 116 117 117 117 117 117 117 117 117 117 118 118 118 118 118 118 119 119 119 119 119 119 119 120 120 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 122 122 122 122 122 123 123 123 124 124 124 124 124 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 126 126 127 127 127 128 128 128 128 128 128 128 128 128 128 128 127 127 127 127 127 128 127 128 128 128 128 130 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 130 129 128 128 128 128 128 128 128 128 129 129 128 128 128 128 128 128 128 128 129 129 129 129 129 129 129 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 131 131 131 132 132 132 132 132 132 132 132 131 131 131 131 131 131 131 131 132 133 133 134 134 133 133 133 133 134 134 134 133 133 133 133 133 134 135 135 NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 91 90 89 90 90 90 90 91 91 91 90 90 90 90 90 90 91 91 92 92 92 93 94 94 94 95 95 95 95 95 95 96 96 96 96 96 96 96 97 97 97 97 97 97 97 97 97 97 97 97 97 98 98 98 98 98 98 99 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 99 100 100 100 101 101 101 101 101 102 102 102 102 101 101 101 101 101 101 101 101 102 102 102 102 102 103 102 102 102 102 102 102 102 102 102 102 103 103 103 104 104 104 104 104 105 104 104 105 104 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 111 111 110 110 110 110 110 111 111 112 112 112 112 112 112 112 112 112 112 112 112 112 113 112 111 111 112 112 112 113 113 113 113 113 114 114 114 114 114 114 114 115 115 115 116 116 117 117 117 117 117 117 117 117 117 117 117 118 118 118 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 120 120 120 120 120 120 121 121 121 121 121 122 122 122 122 122 122 122 123 124 124 124 124 124 124 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 127 126 127 127 127 127 128 128 128 128 128 127 128 128 127 127 127 127 127 127 127 127 127 127 127 127 128 129 130 130 129 129 129 128 128 128 129 129 129 129 129 128 129 129 130 130 129 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 129 129 129 128 128 128 129 129 129 129 128 128 128 128 129 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 132 132 132 132 132 132 131 131 130 130 131 131 132 132 132 133 133 134 133 132 133 133 134 133 133 133 133 134 134 134 134 135 135 135 NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 91 90 90 90 90 90 90 90 90 90 91 91 92 92 92 90 91 92 92 93 93 94 94 94 94 94 95 95 96 96 96 96 96 96 96 96 97 97 97 98 98 98 97 97 97 97 97 97 97 98 98 98 98 98 98 98 99 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 101 101 101 100 99 100 100 100 100 101 101 101 101 102 102 102 102 102 102 102 101 101 101 101 101 102 102 102 102 102 102 103 103 103 103 103 102 102 102 103 103 102 103 103 103 104 104 104 105 105 105 105 104 104 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 110 110 110 110 110 110 110 111 111 111 112 112 112 112 111 111 112 113 112 112 112 113 113 112 112 112 112 112 112 112 112 113 113 113 113 114 114 114 114 114 115 115 115 115 116 116 117 117 116 116 117 117 117 117 117 117 117 117 118 118 118 118 118 118 119 119 119 119 119 119 119 120 120 120 120 120 120 120 121 120 120 120 121 121 121 121 121 122 122 122 122 122 122 122 123 124 124 124 124 124 124 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 128 128 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 129 129 130 131 130 129 129 129 128 128 128 128 128 128 128 128 129 129 130 130 129 129 128 128 128 128 128 129 128 128 128 128 128 128 128 128 129 128 129 129 129 129 129 129 129 129 129 129 129 128 129 129 129 130 130 130 130 130 130 131 131 131 131 131 131 131 131 131 131 132 132 132 133 132 132 131 130 130 131 131 132 132 133 134 134 133 132 133 134 133 133 133 134 134 134 134 134 134 134 135 134 NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 91 91 90 90 90 90 90 90 90 90 91 92 93 91 91 91 92 92 93 94 94 94 94 94 94 94 94 95 96 96 97 97 97 96 96 97 97 97 98 98 97 98 98 97 97 97 97 97 98 98 98 98 98 98 98 98 98 99 99 99 99 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100 99 99 99 100 100 100 100 101 101 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 103 103 103 103 102 102 102 103 103 103 103 103 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 109 109 109 109 110 NA 111 110 110 110 110 110 111 111 111 112 112 112 112 112 111 111 112 112 112 112 113 113 113 112 112 112 113 112 112 112 112 112 113 114 113 114 115 114 114 114 115 115 115 116 116 116 116 116 117 117 117 117 117 117 117 117 117 117 118 118 118 118 118 118 119 119 119 119 119 120 120 120 120 120 120 121 121 121 121 120 121 121 121 121 121 121 122 122 122 122 122 122 122 123 123 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 127 127 127 127 127 127 128 128 127 127 127 127 128 128 129 130 131 131 130 129 129 129 128 129 128 128 128 128 129 129 130 130 129 129 128 128 128 128 128 129 129 128 128 128 128 128 128 128 129 129 129 129 129 129 130 130 131 131 130 130 129 129 129 129 129 129 130 130 130 130 130 130 131 131 131 131 131 131 131 131 131 131 131 131 132 132 132 132 132 131 131 131 131 131 132 133 133 133 132 133 134 133 133 133 134 134 134 133 133 134 135 134 133 134 134 134 134 134 134 NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 92 91 91 91 90 90 90 90 90 90 91 92 91 91 91 90 91 93 92 92 93 93 93 93 93 94 94 95 95 96 96 96 96 96 97 97 98 98 98 98 97 98 98 98 97 98 98 98 98 98 99 99 98 98 98 98 99 99 99 99 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 100 100 100 100 99 99 99 100 100 101 102 101 101 101 101 101 102 102 102 102 102 102 102 102 102 102 102 102 102 103 103 103 103 102 102 103 102 103 103 103 103 104 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 109 109 110 110 111 111 110 110 110 110 110 111 111 112 112 113 112 112 112 112 112 111 111 112 113 113 113 112 112 112 112 113 113 113 112 113 112 112 113 113 114 114 114 114 114 115 115 115 116 116 116 116 117 117 117 117 117 117 117 117 117 117 117 118 118 118 118 118 118 119 119 119 119 119 119 120 120 120 120 120 120 121 121 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 123 123 123 123 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 128 128 127 127 127 128 128 128 128 127 127 128 128 128 129 129 129 130 130 130 129 129 129 129 128 128 128 128 129 129 130 130 129 128 128 128 128 128 128 129 129 129 128 128 128 128 129 129 129 129 130 130 130 130 130 131 130 131 131 130 130 130 130 130 130 130 130 130 130 130 131 131 130 131 131 132 132 132 131 131 131 131 131 131 132 132 132 132 132 132 132 131 131 132 132 133 133 133 132 133 133 132 133 134 134 134 133 133 134 134 134 133 133 133 134 133 133 134 134 134 NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 92 92 91 91 91 91 91 91 90 90 90 90 90 90 91 92 92 92 92 93 93 93 94 94 95 95 95 95 96 96 97 97 97 98 98 97 98 98 98 98 98 98 98 98 98 98 99 99 99 99 99 98 98 98 99 99 99 99 99 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 100 100 100 99 99 100 101 101 101 101 101 101 102 102 102 102 102 102 102 102 102 102 102 102 102 103 103 103 102 102 102 103 103 103 103 104 103 104 104 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 110 110 110 110 111 111 110 110 110 110 111 111 112 112 112 112 112 113 112 112 112 111 112 113 113 113 113 113 112 112 113 113 113 113 113 112 113 113 113 113 113 114 114 114 114 115 115 116 116 116 117 117 117 117 117 117 117 117 117 117 117 117 117 118 118 118 118 118 118 119 119 119 119 119 120 120 120 120 120 121 121 121 121 121 121 120 121 121 121 121 121 122 122 122 122 122 122 123 123 123 123 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 128 128 128 128 128 129 129 129 130 131 131 130 129 128 128 128 128 129 129 131 130 129 128 127 127 128 128 128 128 129 129 129 128 128 128 129 129 129 129 130 130 130 131 131 130 130 130 130 130 130 131 131 131 131 130 130 130 130 130 130 131 130 131 131 131 131 132 132 132 132 131 131 131 131 132 132 132 132 132 132 131 131 132 132 133 133 133 133 132 132 132 133 133 134 133 133 133 134 133 133 133 132 133 133 133 134 134 134 135 134 135
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 92 91 91 91 91 91 91 91 91 91 91 93 93 93 94 94 94 94 95 95 94 94 95 96 96 96 97 97 98 97 97 98 98 98 98 98 98 98 98 98 98 98 98 99 99 99 99 98 98 98 99 99 99 99 99 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 101 101 100 100 99 99 100 101 101 101 100 101 101 101 102 101 101 102 102 102 102 102 102 102 102 103 103 103 102 102 103 103 103 103 104 104 104 104 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 109 109 109 109 109 110 110 110 110 110 110 110 110 111 112 112 111 112 111 112 112 113 112 112 112 112 113 113 113 112 112 112 112 113 113 114 113 113 113 113 112 113 113 113 113 113 114 114 114 115 116 116 116 116 116 116 116 117 116 117 117 117 117 117 117 117 118 118 118 118 118 118 119 119 119 118 119 119 119 120 120 121 121 121 120 120 120 120 121 121 121 121 121 121 122 122 122 122 122 122 122 123 123 123 123 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 128 128 128 128 128 129 129 128 129 131 132 132 131 129 129 129 128 128 129 131 131 130 129 128 128 128 128 128 128 129 129 129 129 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 129 130 131 131 131 131 131 130 130 130 130 130 130 130 131 131 131 131 131 132 132 132 132 132 131 132 132 131 131 131 131 131 131 131 131 132 132 133 133 132 132 132 133 133 133 133 133 133 134 134 133 132 132 132 132 133 133 133 134 134 134 NA
