NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 100 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 93 93 92 NA NA 92 92 91 92 92 92 92 92 93 93 94 93 94 94 94 94 95 95 95 96 96 97 97 98 98 98 98 98 98 98 98 98 99 98 98 98 98 99 99 99 99 99 99 98 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 101 101 101 100 101 101 101 101 102 101 101 101 101 101 100 99 99 100 100 100 100 100 100 101 101 101 101 101 102 102 102 102 102 102 102 102 102 102 102 102 103 103 103 104 103 104 104 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 109 109 110 110 110 111 110 110 110 111 111 111 111 111 111 111 111 111 112 112 112 111 111 112 113 113 113 112 112 112 112 113 114 113 113 113 113 113 113 113 113 113 113 113 114 114 114 116 116 116 116 116 116 116 117 117 116 117 116 117 117 117 117 117 118 118 119 118 118 119 119 119 118 119 119 119 119 120 120 121 121 121 121 120 120 121 121 120 120 121 122 122 122 123 122 122 122 122 123 123 123 123 123 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 126 126 127 127 127 128 128 128 128 128 128 129 128 128 129 131 131 132 132 131 131 130 129 130 131 131 131 130 129 128 128 127 128 128 128 129 130 130 130 130 130 130 130 130 130 130 130 129 129 129 129 129 129 129 129 130 130 130 130 130 130 130 131 130 130 130 130 130 130 130 130 130 131 131 131 131 132 132 132 132 132 132 131 131 131 131 131 131 131 131 131 132 132 132 132 133 133 133 132 132 133 133 133 134 133 132 132 132 132 132 132 133 133 134 NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 92 93 NA NA 92 93 92 92 93 93 94 94 94 94 95 96 96 96 96 97 97 98 98 98 98 98 98 98 98 98 99 98 98 98 98 99 99 99 99 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 102 102 102 102 101 101 100 100 99 99 100 100 100 100 100 101 101 101 101 102 102 102 102 103 103 102 102 102 102 103 103 103 103 104 104 104 104 104 105 105 104 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 111 111 110 111 111 111 111 111 111 111 112 112 112 111 111 111 111 111 111 112 113 113 113 112 112 112 112 113 114 114 113 113 113 113 113 114 113 113 113 113 113 113 114 115 115 116 116 116 116 116 116 116 116 116 116 116 117 117 117 117 118 118 119 119 119 119 119 118 118 119 119 119 120 120 120 120 120 121 121 121 120 121 121 121 120 121 122 123 122 122 122 122 122 123 122 123 123 123 123 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 127 127 127 126 127 127 127 127 127 127 127 128 128 128 128 128 128 128 129 130 131 131 132 132 131 131 131 131 131 131 131 130 129 128 127 127 128 128 128 129 130 130 130 130 130 130 130 130 130 130 130 129 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 132 132 132 132 132 132 131 130 131 131 131 131 131 131 131 131 132 132 132 132 132 132 133 133 133 133 133 133 132 132 132 132 133 133 133 133 NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 92 93 93 93 94 93 94 95 95 96 96 96 96 96 97 97 97 97 97 97 98 98 99 99 99 99 98 98 98 99 99 99 99 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 102 102 102 102 102 102 101 101 100 100 101 101 101 100 100 100 101 101 101 102 102 102 102 102 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 105 104 104 104 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 111 111 111 111 111 111 111 111 111 112 112 111 111 111 112 112 112 111 112 112 112 113 113 112 112 112 113 114 114 114 114 113 113 113 114 113 113 113 114 113 113 113 115 115 115 115 115 115 116 116 116 116 116 116 116 117 117 118 117 117 118 118 119 118 118 118 118 118 119 119 119 120 120 119 120 120 121 121 121 121 121 121 121 121 121 122 122 122 122 122 123 122 122 122 123 123 123 123 123 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 127 127 127 127 127 127 127 127 128 127 127 127 128 128 128 128 128 128 128 128 130 131 132 132 131 131 131 131 131 131 131 131 130 129 128 127 127 128 128 128 129 129 130 130 130 130 130 130 130 130 130 129 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 131 131 130 130 130 130 130 130 130 131 131 131 131 131 131 132 132 132 132 132 131 131 131 131 131 131 130 130 131 131 131 131 132 132 132 132 133 133 133 133 132 131 132 132 132 132 132 132 133 133 NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 92 93 94 94 94 94 94 95 96 96 96 96 96 96 97 97 97 97 97 98 98 99 98 99 99 99 99 99 98 99 99 99 99 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 102 102 102 102 102 102 102 102 102 102 101 101 102 101 101 100 100 101 101 101 102 102 102 102 102 102 102 102 103 103 103 103 103 103 103 104 104 105 105 105 105 104 105 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 112 111 111 111 111 111 112 111 112 112 112 113 112 112 111 111 112 112 113 113 113 113 112 113 114 114 113 113 113 113 113 113 113 113 113 113 113 113 113 114 115 115 115 115 115 115 115 116 116 116 116 116 117 117 117 118 118 118 118 119 118 118 118 118 118 119 119 120 119 119 119 119 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 122 122 122 123 123 123 123 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 126 127 127 127 127 127 127 128 127 127 127 126 127 127 128 127 127 127 128 128 128 128 128 128 128 128 129 130 131 132 132 131 131 131 131 131 131 130 130 129 129 128 127 127 128 128 129 129 129 129 130 130 130 130 129 129 129 129 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 131 131 131 130 130 130 130 130 130 130 130 130 131 131 131 131 131 132 132 132 132 132 132 132 132 132 132 132 131 131 131 131 131 131 132 132 132 132 132 132 131 131 131 131 132 132 132 132 133 NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 91 92 93 94 94 95 95 95 95 95 96 96 96 96 96 97 97 97 97 98 98 98 98 98 98 99 99 98 99 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 101 101 101 101 101 102 102 102 102 102 102 102 102 102 102 102 101 101 101 101 101 100 101 101 101 101 101 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 104 105 105 105 105 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 112 112 111 112 112 112 112 113 113 113 113 112 112 111 111 112 112 113 114 114 113 113 113 114 114 114 113 113 113 113 113 114 114 114 114 114 113 113 114 115 115 115 115 115 115 115 116 116 116 116 116 116 117 117 117 118 118 118 118 119 119 119 118 118 119 119 119 119 119 120 119 119 120 120 121 121 121 121 121 121 122 122 122 122 122 122 122 122 122 122 122 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 126 126 126 125 126 126 126 126 126 126 126 127 127 127 127 127 128 127 127 127 127 127 128 128 127 127 127 128 128 128 128 128 128 128 128 130 130 131 131 131 131 131 131 131 131 130 130 129 129 129 128 128 128 128 128 128 129 129 130 130 130 129 129 129 129 130 130 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 131 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 132 132 132 132 132 132 132 132 133 132 131 131 131 131 132 132 132 132 132 132 131 132 132 132 132 132 132 133 133 NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 93 93 94 94 94 95 95 96 96 96 97 96 96 96 97 97 97 98 98 98 98 98 98 99 99 99 98 98 99 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 102 101 101 102 102 102 102 102 102 102 101 101 101 101 100 100 100 101 101 101 101 102 102 102 102 102 102 102 102 102 103 103 103 103 103 103 104 104 104 105 105 105 106 106 106 105 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 112 112 113 NA NA NA NA NA NA 113 112 112 112 112 112 113 NA NA 114 113 113 113 113 114 114 113 113 113 113 113 113 113 113 113 113 113 114 114 115 115 115 115 116 116 116 116 116 116 116 116 116 117 117 117 118 118 118 118 118 118 118 118 118 119 119 119 119 120 120 120 120 120 121 121 120 120 121 121 121 121 122 122 122 122 122 122 122 122 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 126 126 125 125 125 126 125 126 126 126 126 126 126 126 127 127 127 128 128 127 127 128 127 127 127 127 127 128 128 128 128 128 128 128 128 129 130 130 130 131 131 131 131 131 131 130 129 129 128 128 128 128 128 129 129 129 129 129 129 129 129 129 129 129 130 129 129 129 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 132 132 131 131 131 131 132 132 132 132 131 131 131 132 132 132 132 132 131 132 132 132 132 132 132 132 132 NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 93 93 94 94 95 96 96 96 97 97 96 96 96 97 97 97 97 98 98 98 98 99 99 99 98 99 99 99 99 99 99 99 99 99 99 100 99 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 102 102 102 102 102 102 101 100 100 100 100 101 101 101 102 101 101 102 102 102 102 102 102 102 102 102 102 103 103 103 103 103 103 104 104 104 105 105 105 105 105 106 106 106 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 113 112 112 113 113 114 NA NA 114 114 113 113 114 113 113 113 113 113 113 113 113 113 113 113 113 113 114 114 115 115 115 114 115 116 116 116 116 116 116 117 116 117 117 117 117 118 118 118 118 118 118 119 119 118 119 119 119 119 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 122 122 122 122 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 127 127 127 127 128 127 127 128 127 128 127 127 127 127 128 128 128 128 128 128 128 128 128 128 129 130 131 131 131 131 131 130 130 129 128 128 128 128 128 128 129 129 129 129 129 129 129 129 129 129 130 130 129 129 129 129 129 130 130 130 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 131 131 131 131 132 132 132 131 131 131 131 131 132 132 132 131 131 131 131 131 131 131 132 NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 95 95 96 96 96 96 96 96 96 96 97 97 98 98 98 98 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 101 101 100 100 101 100 100 100 100 100 101 101 101 101 101 101 101 101 102 102 102 102 102 102 102 101 100 100 101 101 101 101 102 102 102 102 102 102 102 102 102 102 103 103 103 103 102 103 103 103 103 104 104 104 104 104 105 105 105 105 105 106 106 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 113 114 NA NA NA NA NA NA 114 114 NA 114 114 113 113 113 113 113 113 113 113 113 113 113 114 114 115 115 115 114 115 116 116 116 116 117 117 117 117 117 116 117 117 117 118 118 118 118 118 119 119 118 119 119 119 119 119 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 126 126 127 127 127 127 128 128 128 127 127 127 127 127 127 127 128 128 128 127 127 128 127 128 129 130 130 131 131 131 130 130 129 129 129 128 128 128 128 128 129 129 128 129 129 129 129 129 129 129 129 129 129 129 129 129 130 130 130 129 129 130 130 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 130 130 131 131 131 131 132 132 132 131 132 131 131 131 132 131 131 131 131 131 131 131 131 NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 94 95 96 NA NA 97 96 96 96 97 97 97 98 98 98 NA NA 99 99 99 98 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 100 100 101 101 101 101 101 101 101 101 102 102 102 102 102 102 102 102 101 101 101 102 102 101 101 102 102 101 101 101 101 102 102 102 102 103 103 103 103 103 103 103 103 104 104 104 104 104 104 105 105 105 105 105 105 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 114 114 114 113 113 113 113 113 114 114 114 113 113 114 114 115 116 115 115 115 115 116 116 116 117 117 117 117 116 116 116 117 117 118 118 118 118 118 119 119 118 119 119 119 119 119 120 120 119 119 120 120 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 127 127 127 128 128 128 127 127 127 127 127 127 127 128 127 127 127 127 127 127 128 128 128 128 129 130 130 130 130 129 129 128 128 128 128 128 129 128 128 128 128 128 128 129 129 129 129 129 130 130 129 130 130 130 130 129 129 129 130 130 130 130 130 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 130 130 130 130 131 131 131 131 132 132 132 131 131 131 131 131 131 131 131 131 NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 95 NA NA NA NA NA NA NA 96 97 97 97 98 NA NA NA NA 99 99 99 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 102 102 102 102 102 102 102 101 101 101 102 102 101 101 102 101 101 101 102 101 102 102 102 102 102 103 103 103 103 103 103 103 103 104 104 104 105 104 105 105 106 106 106 105 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 114 113 113 113 113 113 114 114 114 114 113 113 114 114 115 116 115 115 115 115 116 116 116 116 116 117 117 117 117 117 116 117 117 117 117 118 118 118 118 118 119 119 119 119 119 119 119 119 119 120 120 120 120 120 120 120 120 121 121 121 121 121 122 122 122 122 122 123 123 123 123 123 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 126 127 128 128 128 128 128 127 127 127 128 128 127 127 127 127 127 128 128 127 127 128 128 129 129 130 130 129 129 128 128 128 128 128 128 128 128 128 128 129 129 129 129 129 129 129 129 129 129 129 130 130 130 130 129 129 129 130 130 130 130 130 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 130 130 130 130 130 130 130 130 130 131 132 132 132 132 131 130 131 131 131 131 NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 99 99 99 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 102 102 101 102 102 102 102 101 101 101 101 102 101 101 101 102 101 102 102 101 101 102 102 102 102 102 103 103 104 103 103 104 104 104 104 104 104 105 105 105 105 105 105 105 105 106 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 114 113 113 113 113 113 114 113 114 114 114 113 114 114 115 116 115 115 115 115 115 115 116 116 116 117 117 117 117 117 117 117 117 117 117 117 118 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 120 120 120 120 120 120 121 121 121 121 122 122 122 122 122 122 122 123 123 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 127 127 128 128 128 128 128 127 127 128 128 127 127 127 127 127 127 127 127 128 128 128 128 128 128 129 129 129 129 129 128 128 128 128 128 128 128 128 128 129 129 129 129 129 129 129 129 129 129 129 130 129 129 129 129 130 130 130 130 130 130 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 131 131 131 130 130 130 130 130 130 130 130 130 130 130 131 131 132 131 130 130 NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 99 99 98 99 99 99 99 99 99 99 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 102 102 102 102 102 101 101 101 102 102 102 102 101 101 102 102 102 102 102 102 101 101 102 103 103 103 103 102 103 103 103 103 103 104 104 104 104 105 105 106 106 106 106 106 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 114 113 113 113 113 112 113 113 113 113 114 113 113 114 114 115 115 115 115 115 115 115 116 116 116 116 117 117 117 118 117 117 117 117 117 117 117 117 118 118 118 118 118 118 118 118 119 119 119 119 120 120 120 120 120 120 120 120 120 120 121 121 121 122 122 122 122 122 122 122 122 122 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 125 125 125 124 125 125 125 125 125 125 125 125 125 125 125 125 126 126 126 126 126 127 127 127 127 128 128 128 128 127 127 127 127 127 127 127 127 127 127 128 128 127 127 127 128 128 128 128 129 129 129 128 128 128 128 128 128 128 128 128 128 128 128 128 128 129 129 129 129 129 129 130 129 129 129 129 129 129 129 130 130 130 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 131 131 131 131 131 130 130 130 130 130 130 130 130 130 130 130 130 130 130 131 132 NA NA NA NA NA NA NA NA NA NA NA
