NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 100 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 99 99 99 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 102 102 102 102 102 102 102 102 102 102 101 102 102 102 102 101 101 101 102 102 103 102 102 102 102 101 102 103 103 103 103 103 103 103 103 104 104 104 104 104 104 105 106 106 106 106 106 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 114 113 113 113 112 113 113 113 113 113 114 114 115 114 115 115 115 115 115 115 115 115 116 116 117 117 117 117 117 118 117 117 117 117 117 117 118 118 118 118 118 118 118 118 118 118 119 119 119 119 120 120 120 120 120 120 120 120 120 120 120 121 121 122 122 122 122 122 122 122 122 122 122 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 125 125 125 126 125 125 126 127 127 127 127 127 127 128 128 127 127 127 127 127 127 127 127 127 127 127 127 127 127 128 128 128 128 128 128 128 129 129 129 128 128 128 128 128 128 128 128 128 128 128 128 129 129 129 129 129 129 130 130 130 129 129 129 129 129 129 130 130 129 129 129 129 129 129 130 130 130 130 130 130 129 130 130 130 130 130 130 130 130 131 131 131 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 99 99 99 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 102 102 101 101 102 102 102 102 102 102 102 102 102 102 102 102 102 101 101 101 101 102 102 102 102 101 102 102 102 102 102 102 103 103 103 104 104 104 104 105 104 105 105 105 105 105 106 106 106 106 106 106 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 114 113 113 112 113 113 113 113 113 112 113 113 114 114 115 115 115 115 115 115 115 115 116 116 116 117 117 117 117 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 119 119 119 119 119 120 120 120 120 120 120 120 120 120 120 120 121 121 121 122 122 122 122 122 122 122 122 122 122 122 122 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 126 127 127 127 127 127 128 128 127 127 127 127 127 127 127 127 127 127 127 127 128 128 128 128 127 127 127 128 128 128 128 128 128 128 128 128 128 127 128 128 128 128 128 128 128 128 129 129 129 129 130 130 130 130 129 129 129 128 129 129 130 130 129 129 129 129 129 129 129 129 129 129 129 129 129 130 130 130 130 130 130 130 130 131 130 131 131 130 130 130 130 130 130 130 130 130 130 130 130 NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 99 99 99 99 99 99 99 99 99 99 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 102 101 102 102 102 102 102 102 102 102 101 101 101 101 102 102 102 102 102 102 101 102 102 102 102 103 103 103 103 103 103 104 104 104 105 105 105 105 105 105 105 105 106 106 106 106 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 114 113 113 113 113 113 114 114 113 113 113 113 114 115 115 115 115 115 116 115 115 115 116 116 116 116 116 117 117 117 117 117 118 118 118 118 118 119 118 118 118 118 118 118 119 119 119 119 119 119 119 119 119 119 119 120 120 120 120 120 120 120 121 121 121 121 122 122 122 122 122 122 122 122 122 122 122 122 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 126 127 127 127 127 127 127 128 127 127 127 127 127 126 126 126 127 127 127 127 128 128 127 127 127 127 127 127 127 127 127 128 128 128 128 128 128 127 128 128 128 128 128 128 128 128 129 129 129 129 130 130 130 130 130 130 129 129 129 129 130 130 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 100 100 99 99 99 99 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 100 101 101 101 101 101 101 101 102 102 102 102 102 102 102 101 101 101 101 101 101 102 102 102 102 101 101 101 102 101 102 103 104 104 103 103 104 104 104 104 104 105 105 105 105 105 105 105 106 106 106 106 106 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 114 113 113 113 113 113 114 114 114 113 113 113 114 115 115 115 115 115 116 115 115 115 115 116 116 116 116 116 116 116 116 117 117 117 118 118 118 119 118 118 118 118 118 118 118 118 118 119 119 119 118 119 119 119 119 119 119 120 120 120 120 120 121 121 121 121 121 121 122 122 122 122 122 122 122 122 122 122 122 122 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 125 126 126 126 127 127 127 127 127 127 127 127 127 127 127 126 126 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 128 128 128 128 127 127 128 128 128 128 128 128 128 128 128 129 129 130 130 130 130 130 130 129 129 129 129 129 130 130 129 129 129 129 129 129 129 129 129 129 129 129 129 129 130 129 129 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 100 99 99 99 99 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 100 100 101 101 101 101 101 102 102 101 101 102 102 102 102 102 102 102 102 102 101 101 101 102 102 102 102 101 102 102 102 102 102 102 103 103 103 103 103 103 103 103 104 104 104 104 105 105 106 106 106 105 105 105 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 113 113 113 113 113 114 114 114 114 114 113 115 115 115 115 115 115 115 115 115 116 115 115 115 116 116 116 116 116 117 117 117 117 117 117 118 118 118 119 118 118 118 118 118 118 118 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 120 121 121 121 121 121 121 121 122 122 122 122 122 122 122 122 122 122 123 123 123 123 123 123 123 124 124 124 124 123 124 124 124 124 124 124 125 125 125 124 124 125 125 125 125 125 125 125 125 125 126 126 127 127 127 127 127 127 127 127 127 128 127 126 126 126 126 127 127 127 127 127 127 127 126 127 127 127 127 127 127 127 127 127 127 127 127 127 127 127 128 128 128 128 128 128 128 128 128 128 129 130 130 130 129 129 129 130 130 129 129 129 130 130 129 129 129 129 129 129 129 130 129 129 129 129 129 129 130 130 129 129 129 130 130 130 130 130 129 129 130 130 130 130 130 130 130 130 NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 101 100 101 101 101 101 101 101 102 102 102 101 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 102 103 103 103 103 103 104 104 104 104 104 105 105 105 105 106 106 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 113 113 113 114 114 114 114 114 114 114 114 115 115 115 115 114 114 114 114 115 115 116 115 116 116 116 116 116 116 117 117 117 117 117 117 118 118 118 119 118 118 118 118 118 118 118 118 118 118 118 119 119 119 119 119 119 119 119 119 120 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 122 123 123 123 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 126 126 127 127 127 127 126 127 127 127 127 127 127 126 126 126 126 126 126 126 126 126 126 127 126 127 127 127 126 127 127 127 127 127 127 127 127 127 127 127 128 128 128 128 128 128 128 128 128 129 129 130 130 130 129 129 129 130 130 129 128 129 129 129 130 129 129 129 129 129 129 129 129 129 129 129 129 129 129 130 129 129 129 129 129 129 129 129 129 129 129 130 130 130 130 130 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 100 100 100 101 100 100 100 100 100 100 101 101 101 101 101 101 101 101 102 101 101 101 101 101 102 102 102 101 101 101 101 101 101 102 102 102 102 102 102 102 102 102 102 102 103 103 102 102 102 102 102 102 103 103 103 104 104 103 104 103 104 104 105 105 105 105 105 105 106 106 106 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 113 113 114 114 NA NA NA 114 114 114 115 115 114 114 114 115 115 114 115 115 116 115 116 116 117 116 116 117 117 117 117 117 117 117 118 118 118 118 118 118 118 119 119 118 118 118 118 118 118 119 119 119 119 119 119 119 120 119 119 120 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 123 123 123 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 126 126 126 126 126 126 126 126 126 127 127 127 127 126 126 126 126 127 126 126 126 126 126 126 126 126 127 126 126 126 126 126 126 126 126 126 127 127 128 128 128 127 128 128 127 127 127 128 128 128 129 130 130 130 130 130 129 130 130 130 129 128 129 129 129 129 129 129 128 128 129 129 129 129 129 128 128 128 128 128 129 129 129 128 128 128 128 128 129 129 129 129 129 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 100 100 100 101 101 101 101 100 101 101 101 101 100 100 101 101 101 101 101 102 102 101 101 101 101 101 101 101 101 101 101 101 101 101 102 101 102 102 102 102 102 102 102 102 102 103 102 102 103 102 102 103 103 103 104 104 104 104 104 104 104 105 105 105 105 104 105 105 105 105 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 113 113 113 NA NA NA NA NA 115 114 115 115 114 115 115 114 114 114 114 115 115 115 116 116 116 116 117 117 117 117 117 118 117 117 117 118 118 119 119 119 119 119 119 119 118 118 118 118 118 119 119 119 119 119 119 119 120 120 119 119 120 120 120 120 121 121 121 121 121 121 121 121 121 121 122 122 122 122 122 122 123 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 125 126 126 126 126 126 126 126 126 126 126 126 127 127 127 127 126 126 126 127 126 126 126 126 126 126 126 126 126 126 126 126 126 127 127 126 127 127 127 127 127 127 127 127 128 128 128 128 128 128 128 129 129 130 130 130 130 129 129 130 130 129 128 128 128 129 129 129 128 128 129 129 129 129 129 129 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 129 129 129 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 100 101 101 101 101 101 101 101 100 100 100 100 101 101 101 101 101 101 102 101 101 101 101 101 101 101 101 101 101 101 102 101 101 101 101 102 102 102 103 103 102 102 102 101 102 102 102 103 103 103 103 103 103 103 104 104 103 104 104 104 104 104 105 NA NA NA NA 105 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 113 NA NA NA NA NA NA NA 114 115 114 115 115 115 115 115 114 114 115 115 115 116 116 116 116 116 116 116 117 117 117 117 118 118 118 118 119 119 119 119 119 119 119 118 118 118 118 118 119 119 119 119 119 119 120 120 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121 121 121 122 122 122 122 122 123 123 123 123 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 126 125 125 126 125 125 126 126 126 126 126 126 126 126 126 127 126 126 126 127 126 126 126 126 126 126 126 126 126 126 127 126 127 127 126 127 128 127 127 127 127 127 128 128 128 128 128 127 127 128 129 130 129 129 130 129 129 129 130 130 129 129 128 127 127 128 128 128 128 128 129 129 129 129 129 128 128 128 128 128 128 128 128 129 129 128 128 128 128 128 128 129 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 101 101 101 101 101 101 101 101 100 100 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 101 102 102 102 102 102 102 103 103 102 103 103 102 101 102 102 103 103 103 103 102 103 104 103 103 103 104 104 104 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 114 115 115 115 115 115 114 114 114 114 115 115 115 115 115 115 116 116 116 116 117 116 117 117 118 118 118 118 118 119 119 119 119 119 119 118 118 118 118 118 118 118 119 119 119 119 120 119 120 119 119 120 120 120 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 122 122 122 123 123 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 126 126 126 126 126 126 125 125 126 126 126 126 126 126 127 126 125 125 126 126 126 126 126 126 126 127 127 127 127 126 127 127 127 127 127 127 127 127 127 127 128 128 128 127 129 129 130 129 129 129 129 129 129 130 130 129 128 128 127 127 127 128 129 128 129 129 129 129 129 128 128 128 129 128 128 128 128 128 129 129 128 128 128 128 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 101 101 101 101 100 100 101 101 NA 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 102 101 101 101 101 101 102 102 102 102 102 102 102 103 103 103 103 102 101 101 102 103 102 102 103 102 103 103 103 103 104 104 104 104 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 114 115 115 114 114 114 114 114 114 114 114 114 115 115 115 115 116 116 116 116 116 117 117 118 118 118 118 118 117 118 118 119 119 119 119 118 118 118 118 118 118 118 119 119 119 119 119 119 119 119 119 120 120 120 120 120 120 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 122 122 122 123 123 123 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 126 126 126 125 125 125 125 125 125 126 125 125 126 126 126 126 125 126 127 126 126 127 126 126 126 127 127 127 127 127 127 128 127 127 127 127 127 127 127 127 127 127 127 127 128 128 129 129 129 129 128 129 129 129 130 130 129 128 128 127 128 128 129 129 129 129 129 129 129 129 128 128 129 129 128 128 128 128 128 129 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 101 101 101 100 101 NA NA NA 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101 101 102 102 102 102 102 102 102 102 102 102 102 102 103 103 103 103 102 102 101 102 102 102 102 102 102 102 103 103 103 103 103 104 104 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 114 114 114 114 114 114 114 114 115 115 115 114 115 115 115 115 115 115 116 116 117 117 117 117 118 118 118 117 117 117 117 118 118 118 119 118 118 118 118 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 120 120 120 120 120 121 121 121 121 121 122 122 122 122 122 122 122 122 122 122 122 122 123 123 123 123 123 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 126 125 125 125 125 125 125 125 125 125 125 125 125 125 125 126 126 126 126 126 126 126 127 127 127 127 127 127 128 128 127 127 127 127 127 127 127 127 127 127 127 127 128 128 128 129 129 129 128 128 128 129 130 130 130 129 128 128 127 128 128 128 128 129 129 129 129 129 129 129 129 129 129 129 128 128 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 101 101 101 NA NA NA NA NA 101 101 100 100 100 100 100 101 101 101 101 101 101 101 101 102 102 102 102 102 102 102 102 102 102 103 103 104 103 103 103 102 101 101 101 102 102 102 102 102 102 NA NA NA 103 104 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 114 115 114 115 114 114 114 115 115 115 114 114 115 115 115 115 115 116 116 116 116 116 117 117 117 118 118 118 117 117 117 117 117 117 118 118 118 118 118 118 118 118 118 119 119 119 119 119 119 119 119 120 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121 121 122 122 122 122 122 122 122 122 122 122 122 122 123 123 123 123 123 123 123 123 123 123 123 124 124 124 124 124 124 124 124 124 124 125 125 125 125 125 125 125 125 125 125 125 125 125 126 126 125 125 125 125 126 125 125 125 125 125 125 125 126 126 126 126 126 127 127 127 127 127 127 128 128 127 127 127 127 126 126 126 127 127 127 127 128 128 128 129 129 129 128 128 128 129 129 129 128 127 128 127 127 128 128 128 128 128 129 129 129 129 129 129 129 129 129 129 128 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
